file:/texts.fear.and.biomechanics/15.pdf.json,file:/texts.fear.and.biomechanics.annotated/15.pdf.json.annotations.SCIO.csv
file:/texts.fear.and.biomechanics/23.pdf.json,file:/texts.fear.and.biomechanics.annotated/23.pdf.json.annotations.SCIO.csv
file:/texts.fear.and.biomechanics/32.pdf.json,file:/texts.fear.and.biomechanics.annotated/32.pdf.json.annotations.SCIO.csv
file:/texts.fear.and.biomechanics/33.pdf.json,file:/texts.fear.and.biomechanics.annotated/33.pdf.json.annotations.SCIO.csv
file:/texts.fear.and.biomechanics/40.pdf.json,file:/texts.fear.and.biomechanics.annotated/40.pdf.json.annotations.SCIO.csv
file:/texts.fear.and.biomechanics/43.pdf.json,file:/texts.fear.and.biomechanics.annotated/43.pdf.json.annotations.SCIO.csv
file:/texts.fear.and.biomechanics/46.pdf.json,file:/texts.fear.and.biomechanics.annotated/46.pdf.json.annotations.SCIO.csv
file:/texts.fear.and.biomechanics/47.pdf.json,file:/texts.fear.and.biomechanics.annotated/47.pdf.json.annotations.SCIO.csv
file:/texts.fear.and.biomechanics/48.pdf.json,file:/texts.fear.and.biomechanics.annotated/48.pdf.json.annotations.SCIO.csv
file:/texts.fear.and.biomechanics/49.pdf.json,file:/texts.fear.and.biomechanics.annotated/49.pdf.json.annotations.SCIO.csv
file:/texts.fear.and.biomechanics/65.pdf.json,file:/texts.fear.and.biomechanics.annotated/65.pdf.json.annotations.SCIO.csv
